Object ID,Object Name,Diameter (mm),Mean ADD (mm),Mean ADD-S (mm),Mean ADD-Rot (mm),Mean ADD-S-Rot (mm),ADD-0.1d Accuracy (%),ADD-S-0.1d Accuracy (%)
1,ape,102.09865663,6.052712,2.0932041222579207,6.05407,2.0942173213734314,91.53225806451613,100.0
2,benchvise,247.50624233,14.971043,5.70610497669663,14.973602,5.7077251160297,88.47736625514403,99.58847736625515
4,camera,172.49224865,8.211592,3.095681482448883,8.210999,3.094994502951004,95.4356846473029,100.0
5,can,201.40358597,9.510711,3.421540715189564,9.5111265,3.4220036523376702,94.16666666666667,100.0
6,cat,154.54551808,6.6806393,2.8535964623767005,6.6811404,2.8534447272280223,96.61016949152543,100.0
8,driller,261.47178102,10.681136,4.988603220580761,10.681449,4.988823896343627,97.47899159663865,100.0
9,duck,108.99920102,7.1394258,2.6726904863008967,7.1402006,2.673065568423497,87.64940239043824,100.0
10,eggbox,164.62758848,10.82507,3.1915364024937722,10.82461,3.191209910735967,89.2430278884462,100.0
11,glue,175.88933422,8.217083,3.623616280249195,8.219139,3.625634704572048,94.26229508196722,100.0
12,holepuncher,145.54287471,7.9274106,2.7702059602798506,7.926609,2.7702057346181577,92.33870967741935,100.0
13,iron,278.07811733,12.812385,5.307620427927599,12.812459,5.307823300853345,94.37229437229438,100.0
14,lamp,282.60129399,11.453315,4.72688254210414,11.453345,4.726688083012009,97.[phone],100.0
15,phone,[phone],12.72095,4.861579344386608,12.72129,4.8618260024736175,89.95983935742971,99.19678714859438
